FU,133,eevee,3,65,65,55,50,55,45,65,55
UU,134,vaporeon,10,290,184,65,60,130,110,95,65
RU,135,jolteon,8,245,184,65,60,65,110,95,130
PU,136,flareon,9,250,184,130,60,65,95,110,65
FU,137,porygon,8,365,79,60,70,65,85,75,40
FU,138,omanyte,4,75,71,40,100,35,90,55,35
RU,139,omastar,10,350,173,60,125,70,115,70,55
FU,140,kabuto,5,115,71,80,90,30,55,45,55
NU,141,kabutops,13,405,173,115,105,60,65,70,80
UU,142,aerodactyl,18,590,180,105,65,80,60,75,130
UU,143,snorlax,21,4600,189,110,65,160,65,110,30
FU,144,articuno,17,554,261,85,100,90,95,125,85
OU,145,zapdos,16,526,261,90,85,90,125,90,100
RU,146,moltres,20,600,261,100,90,90,125,85,90
FU,147,dratini,18,33,60,64,45,41,50,50,50
FU,148,dragonair,40,165,147,84,65,61,70,70,70
OU,149,dragonite,22,2100,270,134,95,91,100,100,80
UB,150,mewtwo,20,1220,306,110,90,106,154,90,130
OU,151,mew,4,40,270,100,100,100,100,100,100
FU,152,chikorita,9,64,64,49,65,45,49,65,45
FU,153,bayleef,12,158,142,62,80,60,63,80,60
FU,154,meganium,18,1005,236,82,100,80,83,100,80
FU,155,cyndaquil,5,79,62,52,43,39,60,50,65
FU,156,quilava,9,190,142,64,58,58,80,65,80
NU,157,typhlosion,17,795,240,84,78,78,109,85,100
FU,158,totodile,6,95,63,65,64,50,44,48,43
FU,159,croconaw,11,250,142,80,80,65,59,63,58
NU,160,feraligatr,23,888,239,105,100,85,79,83,78
FU,161,sentret,8,60,43,46,34,35,35,45,20
FU,162,furret,18,325,145,76,64,85,45,55,90
PU,163,hoothoot,7,212,52,30,30,60,36,56,50
FU,164,noctowl,16,408,155,50,50,100,76,96,70
PU,165,ledyba,10,108,53,20,30,40,40,80,55
FU,166,ledian,14,356,137,35,50,55,55,110,85
FU,167,spinarak,5,85,50,60,40,40,40,40,30
FU,168,ariados,11,335,137,90,70,70,60,60,40
UU,169,crobat,18,750,241,90,80,85,70,80,130
FU,170,chinchou,5,120,66,38,38,75,56,56,67
NU,171,lanturn,12,225,161,58,58,125,76,76,67
FU,172,pichu,3,20,41,40,15,20,35,35,60
FU,173,cleffa,3,30,44,25,28,50,45,55,15
FU,174,igglybuff,3,10,42,30,15,90,40,20,15
FU,175,togepi,3,15,49,20,65,35,40,65,20
PU,176,togetic,6,32,142,40,85,55,80,105,40
FU,177,natu,2,20,64,50,45,40,70,45,70
NU,178,xatu,15,150,165,75,70,65,95,70,95
FU,179,mareep,6,78,56,40,40,55,65,45,35
FU,180,flaaffy,8,133,128,55,55,70,80,60,45
UU,181,ampharos,14,615,230,75,85,90,115,90,55
FU,182,bellossom,4,58,221,80,95,75,90,100,50
FU,183,marill,4,85,88,20,50,70,20,50,40
OU,184,azumarill,8,285,189,50,80,100,60,80,50
FU,185,sudowoodo,12,380,144,100,115,70,30,65,30
FU,186,politoed,11,339,225,75,75,90,90,100,70
FU,187,hoppip,4,5,50,35,40,35,35,55,50
FU,188,skiploom,6,10,119,45,50,55,45,65,80
FU,189,jumpluff,8,30,207,55,70,75,55,95,110
FU,190,aipom,8,115,72,70,55,55,40,55,85
FU,191,sunkern,3,18,36,30,30,30,30,30,30
FU,192,sunflora,8,85,149,75,55,75,105,85,30
FU,193,yanma,12,380,78,65,45,65,75,45,95
FU,194,wooper,4,85,42,45,45,55,25,25,15
RU,195,quagsire,14,750,151,85,85,95,65,65,35
UU,196,espeon,9,265,184,65,60,65,130,95,110
UU,197,umbreon,10,270,184,65,110,95,60,130,65
FU,198,murkrow,5,21,81,85,42,60,85,42,91
RU,199,slowking,20,795,172,75,80,95,100,110,30
FU,200,misdreavus,7,10,87,60,60,60,85,85,85
FU,201,unown,5,50,118,72,48,48,72,48,48
FU,202,wobbuffet,13,285,142,33,58,190,33,58,33
FU,203,girafarig,15,415,159,80,65,70,90,65,85
FU,204,pineco,6,72,58,65,90,50,35,35,15
UU,205,forretress,12,1258,163,90,140,75,60,60,40
FU,206,dunsparce,15,140,145,70,70,100,65,65,45
RU,207,gligar,11,648,86,75,105,65,35,65,85
NU,208,steelix,92,4000,179,85,200,75,55,65,30
FU,209,snubbull,6,78,60,80,50,60,40,40,30
NU,210,granbull,14,487,158,120,75,90,60,60,45
NU,211,qwilfish,5,39,86,95,75,65,55,55,85
OU,212,scizor,18,1180,175,130,100,70,55,80,65
UU,213,shuckle,6,205,177,10,230,20,10,230,5
OU,214,heracross,15,540,175,125,75,80,40,95,85
PU,215,sneasel,9,280,86,95,55,55,35,75,115
FU,216,teddiursa,6,88,66,80,50,60,50,50,40
FU,217,ursaring,18,1258,175,130,75,90,75,75,55
NU,218,slugma,7,350,50,40,40,40,70,40,20
FU,219,magcargo,8,550,144,50,120,50,80,80,30
FU,220,swinub,4,65,50,50,40,50,30,30,50
PU,221,piloswine,11,558,158,100,80,100,60,60,50
FU,222,corsola,6,50,133,55,85,55,65,85,35
PU,223,remoraid,6,120,60,65,35,35,65,35,65
FU,224,octillery,9,285,168,105,75,75,105,75,45
FU,225,delibird,9,160,116,55,45,45,65,45,75
PU,226,mantine,21,2200,163,40,70,65,80,140,70
OU,227,skarmory,17,505,163,80,140,65,40,70,70
FU,228,houndour,6,108,66,60,30,45,80,50,65
RU,229,houndoom,14,350,175,90,50,75,110,80,95
UU,230,kingdra,18,1520,243,95,95,75,95,95,85
FU,231,phanpy,5,335,66,60,60,90,40,40,40
UU,232,donphan,11,1200,175,120,120,90,60,60,50
UU,233,porygon2,6,325,180,80,90,85,105,95,60
FU,234,stantler,14,712,163,95,62,73,85,65,85
OU,235,smeargle,12,580,88,20,35,55,20,45,75
FU,236,tyrogue,7,210,42,35,35,35,35,35,35
RU,237,hitmontop,14,480,159,95,95,50,35,110,70
FU,238,smoochum,4,60,61,30,15,45,85,65,65
FU,239,elekid,6,235,72,63,37,45,65,55,95
FU,240,magby,7,214,73,75,37,45,70,55,83
NU,241,miltank,12,755,172,80,105,95,40,70,100
UU,242,blissey,15,468,608,10,10,255,75,135,55
UU,243,raikou,19,1780,261,85,75,90,115,100,115
UU,244,entei,21,1980,261,115,85,115,90,75,100
UU,245,suicune,20,1870,261,75,115,100,90,115,85
FU,246,larvitar,6,720,60,64,50,50,45,50,41
FU,247,pupitar,12,1520,144,84,70,70,65,70,51
OU,248,tyranitar,20,2020,270,134,110,100,95,100,61
UB,249,lugia,52,2160,306,90,130,106,90,154,110
UB,250,ho-oh,38,1990,306,130,90,106,110,154,90
UU,251,celebi,6,50,270,100,100,100,100,100,100
FU,252,treecko,5,50,62,45,35,40,65,55,70
FU,253,grovyle,9,216,142,65,45,50,85,65,95
RU,254,sceptile,17,522,239,85,65,70,105,85,120
FU,255,torchic,4,25,62,60,40,45,70,50,45
RU,256,combusken,9,195,142,85,60,60,85,60,55
UB,257,blaziken,19,520,239,120,70,80,110,70,80
FU,258,mudkip,4,76,62,70,50,50,50,50,40
FU,259,marshtomp,7,280,142,85,70,70,60,70,50
UU,260,swampert,15,819,241,110,90,100,85,90,60
FU,261,poochyena,5,136,44,55,35,35,30,30,35
FU,262,mightyena,10,370,147,90,70,70,60,60,70
FU,263,zigzagoon,4,175,48,30,41,38,30,41,60
FU,264,linoone,5,325,147,70,61,78,50,61,100
FU,265,wurmple,3,36,39,45,35,45,20,30,20
FU,266,silcoon,6,100,72,35,55,50,25,25,15
FU,267,beautifly,10,284,178,70,50,60,100,50,65
FU,268,cascoon,7,115,41,35,55,50,25,25,15
FU,269,dustox,12,316,135,50,70,60,50,90,65
PU,270,lotad,5,26,44,30,30,40,40,50,30
FU,271,lombre,12,325,119,50,50,60,60,70,50
NU,272,ludicolo,15,550,216,70,70,80,90,100,70
FU,273,seedot,5,40,44,40,50,40,30,30,30
FU,274,nuzleaf,10,280,119,70,40,70,60,40,60
RU,275,shiftry,13,596,216,100,60,90,90,60,80
FU,276,taillow,3,23,54,55,30,40,30,30,85
NU,277,swellow,7,198,151,85,60,60,50,50,125
FU,278,wingull,6,95,54,30,30,40,55,30,85
PU,279,pelipper,12,280,151,50,100,60,85,70,65
FU,280,ralts,4,66,40,25,25,28,45,35,40
FU,281,kirlia,8,202,97,35,35,38,65,55,50
OU,282,gardevoir,16,484,233,65,65,68,125,115,80
FU,283,surskit,5,17,54,30,32,40,50,52,65
FU,284,masquerain,8,36,145,60,62,70,80,82,60
FU,285,shroomish,4,45,59,40,60,60,40,60,35
OU,286,breloom,12,392,161,130,80,60,60,60,70
FU,287,slakoth,8,240,56,60,60,60,35,35,30
PU,288,vigoroth,14,465,154,80,80,80,55,55,90
FU,289,slaking,20,1305,252,160,100,150,95,65,100
FU,290,nincada,5,55,53,45,90,31,30,30,40
FU,291,ninjask,8,120,160,90,45,61,50,50,160
FU,292,shedinja,8,12,83,90,45,1,30,30,40
FU,293,whismur,6,163,48,51,23,64,51,23,28
FU,294,loudred,10,405,126,71,43,84,71,43,48
RU,295,exploud,15,840,221,91,63,104,91,73,68
FU,296,makuhita,10,864,47,60,30,72,20,30,25
NU,297,hariyama,23,2538,166,120,60,144,40,60,50
FU,298,azurill,2,20,38,20,40,50,20,40,20
FU,299,nosepass,10,970,75,45,135,30,45,90,30
FU,300,skitty,6,110,52,45,45,50,35,35,50
FU,301,delcatty,11,326,133,65,65,70,55,55,70
OU,302,sableye,5,110,133,75,75,50,65,65,50
RU,303,mawile,6,115,133,85,85,50,55,55,50
FU,304,aron,4,600,66,70,100,50,40,40,30
FU,305,lairon,9,1200,151,90,140,60,50,50,40
UU,306,aggron,21,3600,239,110,180,70,60,60,50
FU,307,meditite,6,112,56,40,55,30,40,55,60
UU,308,medicham,13,315,144,60,75,60,60,75,80
FU,309,electrike,6,152,59,45,40,40,65,40,65
OU,310,manectric,15,402,166,75,60,70,105,60,105
FU,311,plusle,4,42,142,50,40,60,85,75,95
FU,312,minun,4,42,142,40,50,60,75,85,95
FU,313,volbeat,7,177,140,73,55,65,47,75,85
FU,314,illumise,6,177,140,47,55,65,73,75,85
PU,315,roselia,3,20,140,60,45,50,100,80,65
FU,316,gulpin,4,103,60,43,53,70,43,53,40
FU,317,swalot,17,800,163,73,83,100,73,83,55
FU,318,carvanha,8,208,61,90,20,45,65,20,65
RU,319,sharpedo,18,888,161,120,40,70,95,40,95
FU,320,wailmer,20,1300,80,70,35,130,70,35,60
FU,321,wailord,145,3980,175,90,45,170,90,45,60
FU,322,numel,7,240,61,60,40,60,65,45,35
PU,323,camerupt,19,2200,161,100,70,70,105,75,40
NU,324,torkoal,5,804,165,85,140,70,85,70,20
FU,325,spoink,7,306,66,25,35,60,70,80,60
FU,326,grumpig,9,715,165,45,65,80,90,110,80
FU,327,spinda,11,50,126,60,60,60,60,60,60
FU,328,trapinch,7,150,58,100,45,45,45,45,10
FU,329,vibrava,11,153,119,70,50,50,50,50,70
UU,330,flygon,20,820,234,100,80,80,80,80,100
FU,331,cacnea,4,513,67,85,40,50,85,40,35
NU,332,cacturne,13,774,166,115,60,70,115,60,55
FU,333,swablu,4,12,62,40,60,45,40,75,50
UU,334,altaria,11,206,172,70,90,75,70,105,80
NU,335,zangoose,13,403,160,115,60,73,60,60,90
FU,336,seviper,27,525,160,100,60,73,100,60,65
FU,337,lunatone,10,1680,154,55,65,70,95,85,70
FU,338,solrock,12,1540,154,95,85,70,55,65,70
FU,339,barboach,4,19,58,48,43,50,46,41,60
FU,340,whiscash,9,236,164,78,73,110,76,71,60
FU,341,corphish,6,115,62,80,65,43,50,35,35
OU,342,crawdaunt,11,328,164,120,85,63,90,55,55
FU,343,baltoy,5,215,60,40,55,40,40,70,55
RU,344,claydol,15,1080,175,70,105,60,70,120,75
FU,345,lileep,10,238,71,41,77,66,61,87,23
NU,346,cradily,15,604,173,81,97,86,81,107,43
FU,347,anorith,7,125,71,95,50,45,40,50,75
NU,348,armaldo,15,682,173,125,100,75,70,80,45
FU,349,feebas,6,74,40,15,20,20,10,55,80
UU,350,milotic,62,1620,189,60,79,95,100,125,81
FU,351,castform,3,8,147,70,70,70,70,70,70
PU,352,kecleon,10,220,154,90,70,60,60,120,40
FU,353,shuppet,6,23,59,75,35,44,63,33,45
RU,354,banette,11,125,159,115,65,64,83,63,65
FU,355,duskull,8,150,59,40,90,20,30,90,25
PU,356,dusclops,16,306,159,70,130,40,60,130,25
FU,357,tropius,20,1000,161,68,83,99,72,87,51
FU,358,chimecho,6,10,149,50,70,65,95,80,65
UU,359,absol,12,470,163,130,60,65,75,60,75
FU,360,wynaut,6,140,52,23,48,95,23,48,23
FU,361,snorunt,7,168,60,50,50,50,50,50,50
PU,362,glalie,15,2565,168,80,80,80,80,80,80
FU,363,spheal,8,395,58,40,50,70,55,50,25
FU,364,sealeo,11,876,144,60,70,90,75,70,45
FU,365,walrein,14,1506,239,80,90,110,95,90,65
FU,366,clamperl,4,525,69,64,85,35,74,55,32
FU,367,huntail,17,270,170,104,105,55,94,75,52
NU,368,gorebyss,18,226,170,84,105,55,114,75,52
FU,369,relicanth,10,234,170,90,130,100,45,65,55
FU,370,luvdisc,6,87,116,30,55,43,40,65,97
FU,371,bagon,6,421,60,75,60,45,40,30,50
FU,372,shelgon,11,1105,147,95,100,65,60,50,50
OU,373,salamence,15,1026,270,135,80,95,110,80,100
FU,374,beldum,6,952,60,55,80,40,35,60,30
FU,375,metang,12,2025,147,75,100,60,55,80,50
OU,376,metagross,16,5500,270,135,130,80,95,90,70
NU,377,regirock,17,2300,261,100,200,80,50,100,50
PU,378,regice,18,1750,261,50,100,80,100,200,50
RU,379,registeel,19,2050,261,75,150,80,75,150,50
OU,380,latias,14,400,270,80,90,80,110,130,110
OU,381,latios,20,600,270,90,80,80,130,110,110
UB,382,kyogre,45,3520,302,100,90,100,150,140,90
UB,383,groudon,35,9500,302,150,140,100,100,90,90
UB,384,rayquaza,70,2065,306,150,90,105,150,90,95
UU,385,jirachi,3,11,270,100,100,100,100,100,100
NONE,386,deoxys-normal,17,608,270,150,50,50,150,50,150
NU,387,turtwig,4,102,64,68,64,55,45,55,31
FU,388,grotle,11,970,142,89,85,75,55,65,36
PU,389,torterra,22,3100,236,109,105,95,75,85,56
FU,390,chimchar,5,62,62,58,44,44,58,44,61
FU,391,monferno,9,220,142,78,52,64,78,52,81
UU,392,infernape,12,550,240,104,71,76,104,71,108
FU,393,piplup,4,52,63,51,53,53,61,56,40
FU,394,prinplup,8,230,142,66,68,64,81,76,50
UU,395,empoleon,17,845,239,86,88,84,111,101,60
FU,396,starly,3,20,49,55,30,40,30,30,60
FU,397,staravia,6,155,119,75,50,55,40,40,80
OU,398,staraptor,12,249,218,120,70,85,50,60,100
FU,399,bidoof,5,200,50,45,40,59,35,40,31
FU,400,bibarel,10,315,144,85,60,79,55,60,71
FU,401,kricketot,3,22,39,25,41,37,25,41,25
FU,402,kricketune,10,255,134,85,51,77,55,51,65
PU,403,shinx,5,95,53,65,34,45,40,34,45
FU,404,luxio,9,305,127,85,49,60,60,49,60
FU,405,luxray,14,420,235,120,79,80,95,79,70
FU,406,budew,2,12,56,30,35,40,50,70,55
UU,407,roserade,9,145,232,70,65,60,125,105,90
FU,408,cranidos,9,315,70,125,40,67,30,30,58
FU,409,rampardos,16,1025,173,165,60,97,65,50,58
FU,410,shieldon,5,570,70,42,118,30,42,88,30
PU,411,bastiodon,13,1495,173,52,168,60,47,138,30
FU,412,burmy,2,34,45,29,45,40,29,45,36
NONE,413,wormadam-plant,5,65,148,59,85,60,79,105,36
FU,414,mothim,9,233,148,94,50,70,94,50,66
FU,415,combee,3,55,49,30,42,30,30,42,70
FU,416,vespiquen,12,385,166,80,102,70,80,102,40
FU,417,pachirisu,4,39,142,45,70,60,45,90,95
FU,418,buizel,7,295,66,65,35,55,60,30,85
PU,419,floatzel,11,335,173,105,55,85,85,50,115
PU,420,cherubi,4,33,55,35,45,45,62,53,35
FU,421,cherrim,5,93,158,60,70,70,87,78,85
FU,422,shellos,3,63,65,48,48,76,57,62,34
RU,423,gastrodon,9,299,166,83,68,111,92,82,39
RU,424,ambipom,12,203,169,100,66,75,60,66,115
FU,425,drifloon,4,12,70,50,34,90,60,44,70
FU,426,drifblim,12,150,174,80,44,150,90,54,80
FU,427,buneary,4,55,70,66,44,55,44,56,85
RU,428,lopunny,12,333,168,76,84,65,54,96,105
NU,429,mismagius,9,44,173,60,60,60,105,105,105
UU,430,honchkrow,9,273,177,125,52,100,105,52,71
FU,431,glameow,5,39,62,55,42,49,42,37,85
FU,432,purugly,10,438,158,82,64,71,64,59,112
PU,433,chingling,2,6,57,30,50,45,65,50,45
FU,434,stunky,4,192,66,63,47,63,41,41,74
RU,435,skuntank,10,380,168,93,67,103,71,61,84
FU,436,bronzor,5,605,60,24,86,57,24,86,23
RU,437,bronzong,13,1870,175,89,116,67,79,116,33
FU,438,bonsly,5,150,58,80,95,50,10,45,10
NONE,439,mime-jr,6,130,62,25,45,20,70,90,60
FU,440,happiny,6,244,110,5,5,100,15,65,30
PU,441,chatot,5,19,144,65,45,76,92,42,91
RU,442,spiritomb,10,1080,170,92,108,50,92,108,35
FU,443,gible,7,205,60,70,45,58,40,45,42
FU,444,gabite,14,560,144,90,65,68,50,55,82
OU,445,garchomp,19,950,270,130,95,108,80,85,102
FU,446,munchlax,6,1050,78,85,40,135,40,85,5
FU,447,riolu,7,202,57,70,40,40,35,40,60
UU,448,lucario,12,540,184,110,70,70,115,70,90
FU,449,hippopotas,8,495,66,72,78,68,38,42,32
UU,450,hippowdon,20,3000,184,112,118,108,68,72,47
FU,451,skorupi,8,120,66,50,90,40,30,55,65
RU,452,drapion,13,615,175,90,110,70,60,75,95
FU,453,croagunk,7,230,60,61,40,48,61,40,50
UU,454,toxicroak,13,444,172,106,65,83,86,65,85
FU,455,carnivine,14,270,159,100,72,74,90,72,46
FU,456,finneon,4,70,66,49,56,49,49,61,66
FU,457,lumineon,12,240,161,69,76,69,69,86,91
FU,458,mantyke,10,650,69,20,50,45,60,120,50
FU,459,snover,10,505,67,62,50,60,62,60,40
RU,460,abomasnow,22,1355,173,92,75,90,92,85,60
OU,461,weavile,11,340,179,120,65,70,45,85,125
OU,462,magnezone,12,1800,241,70,115,70,130,90,60
PU,463,lickilicky,17,1400,180,85,95,110,80,95,50
RU,464,rhyperior,24,2828,241,140,130,115,55,55,40
RU,465,tangrowth,20,1286,187,100,125,100,110,50,50
NU,466,electivire,18,1386,243,123,67,75,95,85,95
NU,467,magmortar,16,680,243,95,67,75,125,95,83
OU,468,togekiss,15,380,245,50,95,85,120,115,80
UU,469,yanmega,19,515,180,76,86,86,116,56,95
FU,470,leafeon,10,255,184,110,130,65,60,65,95
FU,471,glaceon,8,259,184,60,110,65,130,95,65
OU,472,gliscor,20,425,179,95,125,75,45,75,95
OU,473,mamoswine,25,2910,239,130,80,110,70,60,80
UU,474,porygon-z,9,340,241,80,70,85,135,75,90
RU,475,gallade,16,520,233,125,65,68,65,115,80
NU,476,probopass,14,3400,184,55,145,60,75,150,40
PU,477,dusknoir,22,1066,236,100,135,45,65,135,45
UU,478,froslass,13,266,168,80,70,70,80,70,110
NU,479,rotom,3,3,154,50,77,50,95,77,91
NU,480,uxie,3,3,261,75,130,75,75,130,95
NU,481,mesprit,3,3,261,105,105,80,105,105,80
UU,482,azelf,3,3,261,125,70,75,125,70,115
UB,483,dialga,54,6830,306,120,120,100,150,100,90
UB,484,palkia,42,3360,306,120,100,90,150,120,100
OU,485,heatran,17,4300,270,90,106,91,130,106,77
FU,486,regigigas,37,4200,302,160,110,110,80,110,100
NONE,487,giratina-altered,45,7500,306,100,120,150,100,120,90
RU,488,cresselia,15,856,270,70,120,120,75,130,85
FU,489,phione,4,31,216,80,80,80,80,80,80
OU,490,manaphy,3,14,270,100,100,100,100,100,100
UB,491,darkrai,15,505,270,90,90,70,135,90,125
NONE,492,shaymin-land,2,21,270,100,100,100,100,100,100
UB,493,arceus,32,3200,324,120,120,120,120,120,120
OU,494,victini,4,40,270,100,100,100,100,100,100
FU,495,snivy,6,81,62,45,55,45,45,55,63
FU,496,servine,8,160,145,60,75,60,60,75,83
PU,497,serperior,33,630,238,75,95,75,75,95,113
FU,498,tepig,5,99,62,63,45,65,45,45,45
FU,499,pignite,10,555,146,93,55,90,70,55,55
RU,500,emboar,16,1500,238,123,65,110,100,65,65
FU,501,oshawott,5,59,62,55,45,55,63,45,45
FU,502,dewott,8,245,145,75,60,75,83,60,60
NU,503,samurott,15,946,238,100,85,95,108,70,70
